trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5993999999999999, 'e': 0.997}",20,0,-35.75685088958056,"{0: 13, 1: 5, 2: 1, 3: 1, 4: 0}",0
2,False,"{'a': 0.5988005999999999, 'e': 0.994009}",30,0,-159.57127872649096,"{0: 17, 1: 4, 2: 6, 3: 1, 4: 2}",0
3,False,"{'a': 0.5982017994, 'e': 0.991026973}",35,0,-195.18213022047712,"{0: 21, 1: 3, 2: 8, 3: 0, 4: 3}",0
4,False,"{'a': 0.5976035976006, 'e': 0.988053892081}",30,0,-86.19325896230103,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
5,False,"{'a': 0.5970059940029994, 'e': 0.985089730404757}",30,0,-72.52696283632696,"{0: 19, 1: 4, 2: 7, 3: 0, 4: 0}",0
6,False,"{'a': 0.5964089880089963, 'e': 0.9821344612135428}",25,0,-84.4025833300879,"{0: 19, 1: 1, 2: 2, 3: 2, 4: 1}",0
7,False,"{'a': 0.5958125790209874, 'e': 0.9791880578299021}",35,19,-27.475526870915044,"{0: 11, 1: 3, 2: 1, 3: 1, 4: 0}",1
8,False,"{'a': 0.5952167664419664, 'e': 0.9762504936564125}",35,0,-157.4286613378888,"{0: 16, 1: 11, 2: 6, 3: 1, 4: 1}",0
9,False,"{'a': 0.5946215496755245, 'e': 0.9733217421754432}",25,10,-58.08716512866549,"{0: 11, 1: 1, 2: 1, 3: 1, 4: 1}",1
10,False,"{'a': 0.594026928125849, 'e': 0.9704017769489168}",20,0,-106.31588027755795,"{0: 10, 1: 5, 2: 3, 3: 1, 4: 1}",0
11,False,"{'a': 0.5934329011977232, 'e': 0.9674905716180701}",25,0,-110.34911237350543,"{0: 15, 1: 4, 2: 3, 3: 2, 4: 1}",0
12,False,"{'a': 0.5928394682965255, 'e': 0.9645880999032158}",20,0,-49.61591339608483,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
13,False,"{'a': 0.5922466288282289, 'e': 0.9616943356035061}",35,0,-76.28641035896531,"{0: 26, 1: 3, 2: 5, 3: 0, 4: 1}",0
14,False,"{'a': 0.5916543821994007, 'e': 0.9588092525966956}",20,0,-102.94056530548933,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 2}",0
15,False,"{'a': 0.5910627278172013, 'e': 0.9559328248389055}",25,0,-165.3905341597832,"{0: 13, 1: 2, 2: 7, 3: 1, 4: 2}",0
16,False,"{'a': 0.5904716650893841, 'e': 0.9530650263643888}",20,0,-109.77119075761439,"{0: 10, 1: 1, 2: 8, 3: 0, 4: 1}",0
17,False,"{'a': 0.5898811934242947, 'e': 0.9502058312852957}",20,0,-138.59285085648034,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
18,False,"{'a': 0.5892913122308704, 'e': 0.9473552137914398}",25,4,-97.53329467653045,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 1}",1
19,False,"{'a': 0.5887020209186395, 'e': 0.9445131481500655}",20,11,-44.37961462803834,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 1}",1
20,False,"{'a': 0.5881133188977209, 'e': 0.9416796087056153}",20,0,-131.6213435649967,"{0: 10, 1: 2, 2: 5, 3: 2, 4: 1}",0
21,False,"{'a': 0.5875252055788232, 'e': 0.9388545698794984}",30,0,-85.33336669459635,"{0: 19, 1: 2, 2: 8, 3: 1, 4: 0}",0
22,False,"{'a': 0.5869376803732443, 'e': 0.93603800616986}",25,0,-187.67422256654453,"{0: 13, 1: 0, 2: 8, 3: 2, 4: 2}",0
23,False,"{'a': 0.5863507426928711, 'e': 0.9332298921513504}",20,0,-128.37850943108066,"{0: 9, 1: 1, 2: 8, 3: 1, 4: 1}",0
24,False,"{'a': 0.5857643919501783, 'e': 0.9304302024748964}",25,0,-198.67288452824948,"{0: 13, 1: 2, 2: 6, 3: 1, 4: 3}",0
25,False,"{'a': 0.5851786275582281, 'e': 0.9276389118674717}",20,0,-97.39403548744475,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
26,False,"{'a': 0.5845934489306699, 'e': 0.9248559951318693}",25,0,-202.04360792683022,"{0: 18, 1: 1, 2: 0, 3: 1, 4: 5}",0
27,False,"{'a': 0.5840088554817392, 'e': 0.9220814271464737}",25,0,-76.39395065887888,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
28,False,"{'a': 0.5834248466262575, 'e': 0.9193151828650342}",25,1,-62.809129243982206,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 0}",1
29,False,"{'a': 0.5828414217796313, 'e': 0.9165572373164391}",35,0,-208.26824854113792,"{0: 19, 1: 8, 2: 3, 3: 2, 4: 3}",0
30,False,"{'a': 0.5822585803578516, 'e': 0.9138075656044898}",25,0,-122.95522835558518,"{0: 13, 1: 4, 2: 6, 3: 1, 4: 1}",0
31,False,"{'a': 0.5816763217774937, 'e': 0.9110661429076764}",30,0,-153.63001679625214,"{0: 16, 1: 4, 2: 7, 3: 2, 4: 1}",0
32,False,"{'a': 0.5810946454557162, 'e': 0.9083329444789534}",20,0,-173.4517133733072,"{0: 8, 1: 3, 2: 5, 3: 2, 4: 2}",0
33,False,"{'a': 0.5805135508102605, 'e': 0.9056079456455165}",20,0,-101.53956960294255,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
34,False,"{'a': 0.5799330372594502, 'e': 0.90289112180858}",25,0,-125.48219158066367,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
35,False,"{'a': 0.5793531042221908, 'e': 0.9001824484431542}",30,0,-169.2842986237624,"{0: 18, 1: 3, 2: 5, 3: 2, 4: 2}",0
36,False,"{'a': 0.5787737511179686, 'e': 0.8974819010978248}",25,0,-110.9392045984171,"{0: 17, 1: 1, 2: 5, 3: 0, 4: 2}",0
37,False,"{'a': 0.5781949773668507, 'e': 0.8947894553945313}",20,0,-117.72135277914172,"{0: 7, 1: 6, 2: 6, 3: 0, 4: 1}",0
38,False,"{'a': 0.5776167823894838, 'e': 0.8921050870283477}",25,0,-55.915362805075276,"{0: 18, 1: 0, 2: 7, 3: 0, 4: 0}",0
39,False,"{'a': 0.5770391656070943, 'e': 0.8894287717672626}",25,0,-167.66859593195446,"{0: 13, 1: 3, 2: 5, 3: 2, 4: 2}",0
40,False,"{'a': 0.5764621264414872, 'e': 0.8867604854519608}",25,0,-128.35919488854935,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",0
41,False,"{'a': 0.5758856643150457, 'e': 0.884100203995605}",20,0,-43.7045350124904,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
42,False,"{'a': 0.5753097786507306, 'e': 0.8814479033836181}",20,0,-70.81815157956333,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
43,False,"{'a': 0.5747344688720799, 'e': 0.8788035596734672}",25,0,-177.10557600924633,"{0: 14, 1: 1, 2: 5, 3: 3, 4: 2}",0
44,False,"{'a': 0.5741597344032078, 'e': 0.8761671489944468}",25,12,-23.62612529067974,"{0: 9, 1: 2, 2: 2, 3: 0, 4: 0}",1
45,False,"{'a': 0.5735855746688046, 'e': 0.8735386475474635}",20,0,-132.28972464282705,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",1
46,False,"{'a': 0.5730119890941358, 'e': 0.8709180316048211}",20,3,-53.665369221412476,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
47,False,"{'a': 0.5724389771050417, 'e': 0.8683052775100066}",20,0,-104.1290288128717,"{0: 13, 1: 0, 2: 4, 3: 2, 4: 1}",0
